(('/opt/misura4', 'misura4/client'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'), ('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'))
(('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), ('/opt/misura4', 'misura4/client/confwidget.py'))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), ('/opt/misura4', 'misura4/client/connection.py'))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/acquisition/menubar.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/acquisition/selector.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/selector.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/acquisition/status.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/status.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/acquisition/status.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/acquisition/tests'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/tests/hu_acquisition.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/tests/hu_acquisition.py'), ('/opt/misura4', 'misura4/client/acquisition'))
(('/opt/misura4', 'misura4/client/acquisition/tests/hu_acquisition.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/hu_acquisition.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_acquisition.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_acquisition.py'), ('/opt/misura4', 'misura4/beholder'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_acquisition.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_acquisition.py'), ('/opt/misura4', 'misura4/client/acquisition/acquisition.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_acquisition.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_controls.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_controls.py'), ('/opt/misura4', 'misura4/client/acquisition/controls.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_controls.py'), ('/opt/misura4', 'misura4/instrument'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_controls.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), ('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), ('/opt/misura4', 'misura4/client/acquisition/tests/test_controls.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), ('/opt/misura4', 'misura4/flex'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), ('/opt/misura4', 'misura4/instrument'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), ('/opt/misura4', 'misura4/kiln'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_measureinfo.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_menubar.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_menubar.py'), ('/opt/misura4', 'misura4/client/acquisition/menubar.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_menubar.py'), ('/opt/misura4', 'misura4/client/acquisition/tests/test_controls.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_menubar.py'), ('/opt/misura4', 'misura4/instrument'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_menubar.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_menubar.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_selector.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_selector.py'), ('/opt/misura4', 'misura4/client/acquisition/selector.py'))
(('/opt/misura4', 'misura4/client/acquisition/tests/test_selector.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/client/archive'), (None, None))
(('/opt/misura4', 'misura4/client/archive'), ('/opt/misura4', 'misura4/client/archive/archive.py'))
(('/opt/misura4', 'misura4/client/archive'), ('/opt/misura4', 'misura4/client/archive/testwindow.py'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), (None, None))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/archive/menubar.py'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/archive/testwindow.py'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/confwidget.py'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/database.py'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/misura3'))
(('/opt/misura4', 'misura4/client/archive/archive.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/archive/menubar.py'), (None, None))
(('/opt/misura4', 'misura4/client/archive/menubar.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/archive/menubar.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/archive/menubar.py'), ('/opt/misura4', 'misura4/client/confwidget.py'))
(('/opt/misura4', 'misura4/client/archive/menubar.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/archive/tests'), (None, None))
(('/opt/misura4', 'misura4/client/archive/tests/test_archive.py'), (None, None))
(('/opt/misura4', 'misura4/client/archive/tests/test_archive.py'), ('/opt/misura4', 'misura4/client/archive'))
(('/opt/misura4', 'misura4/client/archive/tests/test_archive.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/archive/tests/test_archive.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/archive/tests/test_archive.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/archive/tests/test_archive.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/archive/testwindow.py'), (None, None))
(('/opt/misura4', 'misura4/client/archive/testwindow.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/archive/testwindow.py'), ('/opt/misura4', 'misura4/client/acquisition'))
(('/opt/misura4', 'misura4/client/archive/testwindow.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/archive/testwindow.py'), ('/opt/misura4', 'misura4/client/fileui'))
(('/opt/misura4', 'misura4/client/archive/testwindow.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/beholder'), (None, None))
(('/opt/misura4', 'misura4/client/beholder'), ('/opt/misura4', 'misura4/client/beholder/control.py'))
(('/opt/misura4', 'misura4/client/beholder'), ('/opt/misura4', 'misura4/client/beholder/dialog.py'))
(('/opt/misura4', 'misura4/client/beholder'), ('/opt/misura4', 'misura4/client/beholder/picture.py'))
(('/opt/misura4', 'misura4/client/beholder'), ('/opt/misura4', 'misura4/client/beholder/sample_picture.py'))
(('/opt/misura4', 'misura4/client/beholder/calibration.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/calibration.py'), ('/opt/misura4', 'misura4/client/beholder/hook.py'))
(('/opt/misura4', 'misura4/client/beholder/control.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/control.py'), ('/opt/misura4', 'misura4/client/beholder/dialog.py'))
(('/opt/misura4', 'misura4/client/beholder/control.py'), ('/opt/misura4', 'misura4/client/beholder/picture.py'))
(('/opt/misura4', 'misura4/client/beholder/control.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/beholder/dialog.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/dialog.py'), ('/opt/misura4', 'misura4/client/beholder/control.py'))
(('/opt/misura4', 'misura4/client/beholder/hook.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/motionplane.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/motionplane.py'), ('/opt/misura4', 'misura4/client/beholder/hook.py'))
(('/opt/misura4', 'misura4/client/beholder/overlay.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/beholder/calibration.py'))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/beholder/motionplane.py'))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/beholder/overlay.py'))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/beholder/sample_picture.py'))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/live'))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/beholder/picture.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/beholder/profile.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/profile.py'), ('/opt/misura4', 'misura4/client/beholder/overlay.py'))
(('/opt/misura4', 'misura4/client/beholder/region.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/region.py'), ('/opt/misura4', 'misura4/client/beholder/hook.py'))
(('/opt/misura4', 'misura4/client/beholder/region.py'), ('/opt/misura4', 'misura4/client/beholder/overlay.py'))
(('/opt/misura4', 'misura4/client/beholder/sample_picture.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/sample_picture.py'), ('/opt/misura4', 'misura4/client/beholder/overlay.py'))
(('/opt/misura4', 'misura4/client/beholder/sample_picture.py'), ('/opt/misura4', 'misura4/client/beholder/profile.py'))
(('/opt/misura4', 'misura4/client/beholder/sample_picture.py'), ('/opt/misura4', 'misura4/client/beholder/region.py'))
(('/opt/misura4', 'misura4/client/beholder/sample_picture.py'), ('/opt/misura4', 'misura4/client/beholder/shape.py'))
(('/opt/misura4', 'misura4/client/beholder/shape.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/shape.py'), ('/opt/misura4', 'misura4/client/beholder/overlay.py'))
(('/opt/misura4', 'misura4/client/beholder/tests'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), ('/opt/misura4', 'misura4/beholder/sim_camera.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), ('/opt/misura4', 'misura4/client/beholder/control.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), ('/opt/misura4', 'misura4/flex'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), ('/opt/misura4', 'misura4/microscope'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), ('/opt/misura4', 'misura4/morla/sim_motor.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_control.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'misura4/beholder/sim_camera.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'misura4/client'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'misura4/client/beholder/dialog.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'misura4/flex'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'misura4/microscope'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'misura4/morla/sim_motor.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_dialog.py'), ('/opt/misura4', 'qtreactor/qt4reactor.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_picture.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_picture.py'), ('/opt/misura4', 'misura4/beholder/sim_camera.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_picture.py'), ('/opt/misura4', 'misura4/client/beholder/picture.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_picture.py'), ('/opt/misura4', 'misura4/microscope'))
(('/opt/misura4', 'misura4/client/beholder/tests/hu_picture.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/test_picture.py'), (None, None))
(('/opt/misura4', 'misura4/client/beholder/tests/test_picture.py'), ('/opt/misura4', 'misura4/beholder/sim_camera.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/test_picture.py'), ('/opt/misura4', 'misura4/client/beholder/picture.py'))
(('/opt/misura4', 'misura4/client/beholder/tests/test_picture.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/clientconf.py'), (None, None))
(('/opt/misura4', 'misura4/client/clientconf.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/clientconf.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/clientconf.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/colors.py'), (None, None))
(('/opt/misura4', 'misura4/client/conf'), (None, None))
(('/opt/misura4', 'misura4/client/conf'), ('/opt/misura4', 'misura4/client/conf/constructor.py'))
(('/opt/misura4', 'misura4/client/conf'), ('/opt/misura4', 'misura4/client/conf/devtree.py'))
(('/opt/misura4', 'misura4/client/conf'), ('/opt/misura4', 'misura4/client/conf/mconf.py'))
(('/opt/misura4', 'misura4/client/conf/constructor.py'), (None, None))
(('/opt/misura4', 'misura4/client/conf/constructor.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/conf/constructor.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/conf/constructor.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/conf/constructor.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/conf/devtree.py'), (None, None))
(('/opt/misura4', 'misura4/client/conf/devtree.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), (None, None))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/beholder'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/conf/constructor.py'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/conf/devtree.py'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/confwidget.py'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/connection.py'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/conf/mconf.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/conf/tests'), (None, None))
(('/opt/misura4', 'misura4/client/conf/tests/test_constructor.py'), (None, None))
(('/opt/misura4', 'misura4/client/conf/tests/test_constructor.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/conf/tests/test_constructor.py'), ('/opt/misura4', 'misura4/client/conf/constructor.py'))
(('/opt/misura4', 'misura4/client/conf/tests/test_constructor.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/conf/tests/test_constructor.py'), ('/opt/misura4', 'misura4/client/misura3/convert.py'))
(('/opt/misura4', 'misura4/client/conf/tests/test_constructor.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/conf/tests/test_devtree.py'), (None, None))
(('/opt/misura4', 'misura4/client/conf/tests/test_devtree.py'), ('/opt/misura4', 'misura4/client/conf/devtree.py'))
(('/opt/misura4', 'misura4/client/conf/tests/test_devtree.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/conf/tests/test_devtree.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/conf/tests/test_devtree.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/client/conf/tests/test_devtree.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/conf/tests/test_mconf.py'), (None, None))
(('/opt/misura4', 'misura4/client/conf/tests/test_mconf.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/conf/tests/test_mconf.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/conf/tests/test_mconf.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/conf/tests/test_mconf.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/client/conf/tests/test_mconf.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/confwidget.py'), (None, None))
(('/opt/misura4', 'misura4/client/confwidget.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/confwidget.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/confwidget.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/connection.py'), (None, None))
(('/opt/misura4', 'misura4/client/connection.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/connection.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/connection.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/connection.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/connection.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/database.py'), (None, None))
(('/opt/misura4', 'misura4/client/database.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/database.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/database.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/database.py'), ('/opt/misura4', 'misura4/client/connection.py'))
(('/opt/misura4', 'misura4/client/database.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/filedata'), (None, None))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/dataset.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/decoder.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/entry.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/linked.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/mdoc.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/model.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/operation.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/player.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/proxy.py'))
(('/opt/misura4', 'misura4/client/filedata'), ('/opt/misura4', 'misura4/client/filedata/quick.py'))
(('/opt/misura4', 'misura4/client/filedata/dataset.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/dataset.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/filedata/decoder.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/decoder.py'), ('/opt/misura4', 'misura4/canon/bitmap.py'))
(('/opt/misura4', 'misura4/client/filedata/decoder.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/filedata/decoder.py'), ('/opt/misura4', 'misura4/canon/reference'))
(('/opt/misura4', 'misura4/client/filedata/decoder.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/filedata/entry.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/linked.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/linked.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/filedata/linked.py'), ('/opt/misura4', 'misura4/client/filedata/operation.py'))
(('/opt/misura4', 'misura4/client/filedata/linked.py'), ('/opt/misura4', 'misura4/client/filedata/proxy.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/database.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/filedata/decoder.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/filedata/model.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/filedata/operation.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/filedata/proxy.py'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/filedata/mdoc.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/filedata/model.py'), (None, None))
(('/opt/misura4', 'misura4/client/filedata/model.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/filedata/model.py'), ('/opt/misura4', 'misura4/client/filedata/entry.py'))
(('/opt/misura4', 'misura4/client/filedata/model.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
