(('/opt/misura4', 'misura4'), (None, None))
(('/opt/misura4', 'misura4/analyzer/analysis.py~'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/analyzer/analysis.py~'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/analyzer/analyzer.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/analyzer.py'), ('/opt/misura4', 'misura4/analyzer/path.py'))
(('/opt/misura4', 'misura4/analyzer/analyzer.py'), ('/opt/misura4', 'misura4/analyzer/preprocessor.py'))
(('/opt/misura4', 'misura4/analyzer/analyzer.py'), ('/opt/misura4', 'misura4/analyzer/region.py'))
(('/opt/misura4', 'misura4/analyzer/analyzer.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/analyzer/analyzer.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/analyzer/border'), (None, None))
(('/opt/misura4', 'misura4/analyzer/border'), ('/opt/misura4', 'misura4/analyzer/border/border.py'))
(('/opt/misura4', 'misura4/analyzer/border'), ('/opt/misura4', 'misura4/analyzer/border/path_border.py'))
(('/opt/misura4', 'misura4/analyzer/border'), ('/opt/misura4', 'misura4/analyzer/border/sim_border.py'))
(('/opt/misura4', 'misura4/analyzer/border.py~'), (None, None))
(('/opt/misura4', 'misura4/analyzer/border/border.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/border/border.py'), ('/opt/misura4', 'misura4/analyzer/analyzer.py'))
(('/opt/misura4', 'misura4/analyzer/border/border.py'), ('/opt/misura4', 'misura4/analyzer/border/path_border.py'))
(('/opt/misura4', 'misura4/analyzer/border/border.py'), ('/opt/misura4', 'misura4/analyzer/region.py'))
(('/opt/misura4', 'misura4/analyzer/border/border.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/analyzer/border/path_border.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/border/path_border.py'), ('/opt/misura4', 'misura4/analyzer/path.py'))
(('/opt/misura4', 'misura4/analyzer/border/sim_border.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/border/sim_border.py'), ('/opt/misura4', 'misura4/analyzer/sim_path.py'))
(('/opt/misura4', 'misura4/analyzer/drop.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/drop.py'), ('/opt/misura4', 'misura4/analyzer/analyzer.py'))
(('/opt/misura4', 'misura4/analyzer/drop.py'), ('/opt/misura4', 'misura4/analyzer/shape'))
(('/opt/misura4', 'misura4/analyzer/path.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/path.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/analyzer/preprocessor.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/preprocessor.py'), ('/opt/misura4', 'misura4/analyzer/region.py'))
(('/opt/misura4', 'misura4/analyzer/preprocessor.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/analyzer/region.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/region.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/analyzer/region.py'), ('/opt/misura4', 'misura4/regulator'))
(('/opt/misura4', 'misura4/analyzer/sample.py~'), (None, None))
(('/opt/misura4', 'misura4/analyzer/sample.py~'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/analyzer/shape'), (None, None))
(('/opt/misura4', 'misura4/analyzer/shape'), ('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'))
(('/opt/misura4', 'misura4/analyzer/shape'), ('/opt/misura4', 'misura4/analyzer/shape/sessile.py'))
(('/opt/misura4', 'misura4/analyzer/shape'), ('/opt/misura4', 'misura4/analyzer/shape/shape.py'))
(('/opt/misura4', 'misura4/analyzer/shape'), ('/opt/misura4', 'misura4/analyzer/shape/sim_shape.py'))
(('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'), ('/opt/misura4', 'misura4/analyzer/path.py'))
(('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'), ('/opt/misura4', 'misura4/analyzer/shape/sessile.py'))
(('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/analyzer/shape/sessile.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/shape/sessile.py'), ('/opt/misura4', 'misura4/analyzer/shape/csessile.so'))
(('/opt/misura4', 'misura4/analyzer/shape/sessile.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/analyzer/shape/sessile.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/analyzer/shape/shape.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/shape/shape.py'), ('/opt/misura4', 'misura4/analyzer/analyzer.py'))
(('/opt/misura4', 'misura4/analyzer/shape/shape.py'), ('/opt/misura4', 'misura4/analyzer/path.py'))
(('/opt/misura4', 'misura4/analyzer/shape/shape.py'), ('/opt/misura4', 'misura4/analyzer/shape/path_shape.py'))
(('/opt/misura4', 'misura4/analyzer/shape/shape.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/analyzer/shape/sim_shape.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/shape/sim_shape.py'), ('/opt/misura4', 'misura4/analyzer/shape/sessile.py'))
(('/opt/misura4', 'misura4/analyzer/shape/sim_shape.py'), ('/opt/misura4', 'misura4/analyzer/sim_path.py'))
(('/opt/misura4', 'misura4/analyzer/shape/sim_shape.py'), ('/opt/misura4', 'misura4/canon/circle.py'))
(('/opt/misura4', 'misura4/analyzer/sim_path.py'), (None, None))
(('/opt/misura4', 'misura4/analyzer/sim_path.py'), ('/opt/misura4', 'misura4/analyzer/path.py'))
(('/opt/misura4', 'misura4/balance'), (None, None))
(('/opt/misura4', 'misura4/balance'), ('/opt/misura4', 'misura4/balance/balance.py'))
(('/opt/misura4', 'misura4/balance/balance.py'), (None, None))
(('/opt/misura4', 'misura4/balance/balance.py'), ('/opt/misura4', 'misura4/data'))
(('/opt/misura4', 'misura4/balance/balance.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/balance/balance.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/balance/balance.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/balance/testBa.py'), (None, None))
(('/opt/misura4', 'misura4/balance/testBa.py'), ('/opt/misura4', 'misura4/balance'))
(('/opt/misura4', 'misura4/balance/testBa.py'), ('/opt/misura4', 'misura4/data'))
(('/opt/misura4', 'misura4/balance/testBa.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/balance/testBa.py'), ('/opt/misura4', 'misura4/smaug'))
(('/opt/misura4', 'misura4/balance/testBa.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder'), (None, None))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/beholder.py'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/cindex.py'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/encoder'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/netusb'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/sim_camera.py'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/sim_streamer.py'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/streamer.py'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/video4linux'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/beholder/ximea'))
(('/opt/misura4', 'misura4/beholder'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/beholder.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/beholder.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/beholder/beholder.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/beholder.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/beholder.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/beholder/beholder.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/camera.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/analyzer/preprocessor.py'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/analyzer/region.py'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/beholder/camera_conf.py'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/beholder/encoder'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/beholder/streamer.py'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/camera.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/camera_conf.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/cindex.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/cindex.py'), ('/opt/misura4', 'misura4/beholder/camera.py'))
(('/opt/misura4', 'misura4/beholder/cindex.py'), ('/opt/misura4', 'misura4/beholder/streamer.py'))
(('/opt/misura4', 'misura4/beholder/encoder'), (None, None))
(('/opt/misura4', 'misura4/beholder/encoder'), ('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'))
(('/opt/misura4', 'misura4/beholder/encoder'), ('/opt/misura4', 'misura4/beholder/encoder/spatial_encoder.py'))
(('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'), ('/opt/misura4', 'misura4/analyzer'))
(('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'), ('/opt/misura4', 'misura4/regulator/threshold.py'))
(('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/encoder/spatial_encoder.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/encoder/spatial_encoder.py'), ('/opt/misura4', 'misura4/analyzer/region.py'))
(('/opt/misura4', 'misura4/beholder/encoder/spatial_encoder.py'), ('/opt/misura4', 'misura4/beholder/encoder/optical_encoder.py'))
(('/opt/misura4', 'misura4/beholder/encoder/spatial_encoder.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/netusb'), (None, None))
(('/opt/misura4', 'misura4/beholder/netusb'), ('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'))
(('/opt/misura4', 'misura4/beholder/netusb'), ('/opt/misura4', 'misura4/beholder/netusb/netusb.py'))
(('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'), ('/opt/misura4', 'misura4/analyzer/region.py'))
(('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'), ('/opt/misura4', 'misura4/beholder'))
(('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'), ('/opt/misura4', 'misura4/beholder/netusb/netapi.py'))
(('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netapi.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/netusb/netapi.py'), ('/opt/misura4', 'misura4/exlibrary.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netapi.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/beholder/beholder.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/beholder/camera.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/beholder/cindex.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/beholder/netusb/cube_streamer.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/beholder/netusb/netapi.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/netusb/netusb.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/sim_camera.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/sim_camera.py'), ('/opt/misura4', 'misura4/beholder/beholder.py'))
(('/opt/misura4', 'misura4/beholder/sim_camera.py'), ('/opt/misura4', 'misura4/beholder/camera.py'))
(('/opt/misura4', 'misura4/beholder/sim_camera.py'), ('/opt/misura4', 'misura4/beholder/sim_streamer.py'))
(('/opt/misura4', 'misura4/beholder/sim_camera.py'), ('/opt/misura4', 'misura4/canon/bitmap.py'))
(('/opt/misura4', 'misura4/beholder/sim_camera.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/sim_camera.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/sim_streamer.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/sim_streamer.py'), ('/opt/misura4', 'misura4/analyzer'))
(('/opt/misura4', 'misura4/beholder/sim_streamer.py'), ('/opt/misura4', 'misura4/beholder/streamer.py'))
(('/opt/misura4', 'misura4/beholder/sim_streamer.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/sim_streamer.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/streamer.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/streamer.py'), ('/opt/misura4', 'misura4/analyzer'))
(('/opt/misura4', 'misura4/beholder/streamer.py'), ('/opt/misura4', 'misura4/data/filebuffer.py'))
(('/opt/misura4', 'misura4/beholder/streamer.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/streamer.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/video4linux'), (None, None))
(('/opt/misura4', 'misura4/beholder/video4linux'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'))
(('/opt/misura4', 'misura4/beholder/video4linux'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_streamer.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'), ('/opt/misura4', 'misura4/beholder/beholder.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'), ('/opt/misura4', 'misura4/beholder/camera.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_lib.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_structs.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_direct.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_direct.py'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_camera.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_direct.py'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_lib.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_direct.py'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_structs.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_lib.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_lib.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_lib.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_streamer.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_streamer.py'), ('/opt/misura4', 'misura4/beholder/streamer.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_streamer.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_structs.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_structs.py'), ('/opt/misura4', 'misura4/beholder/video4linux/v4l_lib.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_structs.py'), ('/opt/misura4', 'misura4/canon/logger.py'))
(('/opt/misura4', 'misura4/beholder/video4linux/v4l_structs.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/ximea'), (None, None))
(('/opt/misura4', 'misura4/beholder/ximea'), ('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'))
(('/opt/misura4', 'misura4/beholder/ximea'), ('/opt/misura4', 'misura4/beholder/ximea/xiapi.py'))
(('/opt/misura4', 'misura4/beholder/ximea'), ('/opt/misura4', 'misura4/beholder/ximea/ximea.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'), ('/opt/misura4', 'misura4/analyzer/region.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'), ('/opt/misura4', 'misura4/beholder/streamer.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'), ('/opt/misura4', 'misura4/beholder/ximea/xiapi.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xiapi.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/ximea/xiapi.py'), ('/opt/misura4', 'misura4/exlibrary.py'))
(('/opt/misura4', 'misura4/beholder/ximea/xiapi.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), (None, None))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/beholder/beholder.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/beholder/camera.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/beholder/cindex.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/beholder/ximea/xi_streamer.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/beholder/ximea/xiapi.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/beholder/ximea/ximea.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/canon'), (None, None))
(('/opt/misura4', 'misura4/canon'), ('/opt/misura4', 'misura4/canon/bitmap.py'))
(('/opt/misura4', 'misura4/canon'), ('/opt/misura4', 'misura4/canon/circle.py'))
(('/opt/misura4', 'misura4/canon'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/canon'), ('/opt/misura4', 'misura4/canon/milang'))
(('/opt/misura4', 'misura4/canon'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/canon'), ('/opt/misura4', 'misura4/canon/reference'))
(('/opt/misura4', 'misura4/canon/bitmap.py'), (None, None))
(('/opt/misura4', 'misura4/canon/circle.py'), (None, None))
(('/opt/misura4', 'misura4/canon/csutil.py'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer'), ('/opt/misura4', 'misura4/canon/indexer/digisign.py'))
(('/opt/misura4', 'misura4/canon/indexer'), ('/opt/misura4', 'misura4/canon/indexer/filemanager.py'))
(('/opt/misura4', 'misura4/canon/indexer'), ('/opt/misura4', 'misura4/canon/indexer/indexer.py'))
(('/opt/misura4', 'misura4/canon/indexer'), ('/opt/misura4', 'misura4/canon/indexer/interface.py'))
(('/opt/misura4', 'misura4/canon/indexer/corefile.py'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer/corefile.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon/indexer/dataops.py'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer/dataops.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon/indexer/dataops.py'), ('/opt/misura4', 'misura4/canon/reference'))
(('/opt/misura4', 'misura4/canon/indexer/digisign.py'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer/filemanager.py'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer/filemanager.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon/indexer/filemanager.py'), ('/opt/misura4', 'misura4/canon/indexer/interface.py'))
(('/opt/misura4', 'misura4/canon/indexer/indexer.py'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer/indexer.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon/indexer/indexer.py'), ('/opt/misura4', 'misura4/canon/indexer/digisign.py'))
(('/opt/misura4', 'misura4/canon/indexer/indexer.py'), ('/opt/misura4', 'misura4/canon/indexer/filemanager.py'))
(('/opt/misura4', 'misura4/canon/indexer/interface.py'), (None, None))
(('/opt/misura4', 'misura4/canon/indexer/interface.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon/indexer/interface.py'), ('/opt/misura4', 'misura4/canon/indexer/corefile.py'))
(('/opt/misura4', 'misura4/canon/indexer/interface.py'), ('/opt/misura4', 'misura4/canon/indexer/dataops.py'))
(('/opt/misura4', 'misura4/canon/indexer/interface.py'), ('/opt/misura4', 'misura4/canon/indexer/digisign.py'))
(('/opt/misura4', 'misura4/canon/indexer/interface.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/canon/indexer/interface.py'), ('/opt/misura4', 'misura4/canon/reference'))
(('/opt/misura4', 'misura4/canon/logger.py'), (None, None))
(('/opt/misura4', 'misura4/canon/logger.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon/milang'), (None, None))
(('/opt/misura4', 'misura4/canon/milang'), ('/opt/misura4', 'misura4/canon/milang/dataenv.py'))
(('/opt/misura4', 'misura4/canon/milang'), ('/opt/misura4', 'misura4/canon/milang/env.py'))
(('/opt/misura4', 'misura4/canon/milang'), ('/opt/misura4', 'misura4/canon/milang/milang.py'))
(('/opt/misura4', 'misura4/canon/milang'), ('/opt/misura4', 'misura4/canon/milang/objenv.py'))
(('/opt/misura4', 'misura4/canon/milang'), ('/opt/misura4', 'misura4/canon/milang/scriptable.py'))
(('/opt/misura4', 'misura4/canon/milang'), ('/opt/misura4', 'misura4/canon/milang/validator.py'))
(('/opt/misura4', 'misura4/canon/milang/dataenv.py'), (None, None))
(('/opt/misura4', 'misura4/canon/milang/dataenv.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/canon/milang/dataenv.py'), ('/opt/misura4', 'misura4/canon/milang/env.py'))
(('/opt/misura4', 'misura4/canon/milang/dataenv.py'), ('/opt/misura4', 'misura4/canon/reference'))
